[ "1" , "0" , "3" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "2" , "-" , "-" , "2" ]
[ "|" , "0" , "$" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "|" ]
[ "|" , "0" , "3" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "1" , "|" ]
[ "3" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "5" ]
[ "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "$" ]
[ "3" , "=" , "=" , "=" , "=" , "=" , "=" , "3" , "-" , "2" , "0" , "0" , "0" , "0" , "$" ]
[ "|" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "0" , "$" ]
[ "4" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "-" , "3" , "0" , "0" , "1" , "-" , "5" ]
[ "$" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "|" , "0" , "0" , "0" , "0" , "$" ]
[ "$" , "1" , "-" , "-" , "-" , "-" , "3" , "=" , "=" , "4" , "-" , "-" , "-" , "1" , "$" ]
[ "5" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "5" , "=" , "=" , "=" , "6" ]
[ "|" , "0" , "0" , "0" , "0" , "1" , "-" , "-" , "-" , "3" , "|" , "0" , "1" , "0" , "$" ]
[ "|" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "$" , "|" , "0" , "|" , "0" , "$" ]
[ "3" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "=" , "4" , "|" , "0" , "|" , "0" , "$" ]
[ "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "0" , "1" , "0" , "2" , "-" , "3" ]
